Id,Predicted
5371, 0.53
5372, 0.20
5373, 0.29
5374, 0.43
5375, 0.74
5376, 0.11
5377, 0.98
5378, 0.55
5379, 0.31
5380, 0.63
5381, 0.26
5382, 0.34
5383, 0.53
5384, 0.50
5385, 0.45
5386, 0.41
5387, 0.41
5388, 0.24
5389, 0.41
5390, 0.40
5391, 0.63
5392, 0.42
5393, 0.85
5394, 0.53
5395, 0.45
5396, 0.97
5397, 0.48
5398, 0.49
5399, 0.50
5400, 0.49
5401, 0.13
5402, 0.45
5403, 0.36
5404, 0.37
5405, 0.16
5406, 0.48
5407, 0.18
5408, 0.49
5409, 0.44
5410, 0.31
5411, 0.24
5412, 0.98
5413, 0.33
5414, 0.92
5415, 0.48
5416, 0.55
5417, 0.46
5418, 0.02
5419, 0.97
5420, 0.52
5421, 0.49
5422, 0.41
5423, 0.67
5424, 0.35
5425, 0.54
5426, 0.56
5427, 0.39
5428, 0.44
5429, 0.58
5430, 0.39
5431, 0.52
5432, 0.42
5433, 0.50
5434, 0.98
5435, 0.49
5436, 0.63
5437, 0.56
5438, 0.58
5439, 0.51
5440, 0.36
5441, 0.91
5442, 0.65
5443, 0.44
5444, 0.43
5445, 0.49
5446, 0.89
5447, 0.60
5448, 0.51
5449, 0.46
5450, 0.25
5451, 0.52
5452, 0.38
5453, 0.88
5454, 0.59
5455, 0.99
5456, 0.60
5457, 0.95
5458, 0.68
5459, 0.85
5460, 0.52
5461, 0.50
5462, 0.40
5463, 0.53
5464, 0.53
5465, 0.47
5466, 0.60
5467, 0.38
5468, 0.42
5469, 0.37
5470, 0.36
5471, 0.36
5472, 0.70
5473, 0.41
5474, 0.46
5475, 0.32
5476, 0.53
5477, 0.61
5478, 0.50
5479, 0.96
5480, 0.42
5481, 0.68
5482, 0.35
5483, 0.43
5484, 0.47
5485, 0.18
5486, 0.77
5487, 0.91
5488, 0.13
5489, 0.47
5490, 0.97
5491, 0.48
5492, 0.52
5493, 0.52
5494, 0.56
5495, 0.60
5496, 1.05
5497, 0.54
5498, 0.50
5499, 0.36
5500, 0.97
5501, 0.50
5502, 0.49
5503, 0.49
5504, 0.51
5505, 0.60
5506, 0.57
5507, 0.65
5508, 0.64
5509, 0.37
5510, 0.68
5511, 0.47
5512, 0.49
5513, 0.59
5514, 0.91
5515, 0.49
5516, 0.57
5517, 0.57
5518, 0.29
5519, 0.61
5520, 0.75
5521, 0.45
5522, 0.37
5523, 0.48
5524, 1.02
5525, 0.56
5526, 0.41
5527, 0.46
5528, 0.17
5529, 0.51
5530, 0.19
5531, 0.51
5532, 0.51
5533, 0.59
5534, 0.37
5535, 0.50
5536, 0.37
5537, 0.71
5538, 0.93
5539, 0.54
5540, 0.22
5541, 0.06
5542, 1.01
5543, 0.35
5544, 1.01
5545, 0.10
5546, 0.56
5547, 0.34
5548, 0.39
5549, 0.29
5550, 0.14
5551, 0.46
5552, 0.46
5553, 0.31
5554, 0.85
5555, 0.61
5556, 0.44
5557, 0.42
5558, 0.56
5559, 0.45
5560, 0.53
5561, 0.19
5562, 0.65
5563, 0.53
5564, 0.44
5565, 0.39
5566, 0.11
5567, 0.15
5568, 0.46
5569, 0.43
5570, 0.32
5571, 0.49
5572, 0.97
5573, 0.99
5574, 0.51
5575, 0.53
5576, 0.15
5577, 0.22
5578, 0.65
5579, 0.27
5580, 0.53
5581, 0.38
5582, 0.44
5583, 0.59
5584, 0.49
5585, 0.59
5586, 0.55
5587, 0.13
5588, 0.62
5589, 0.72
5590, 0.50
5591, 0.61
5592, 0.39
5593, 0.49
5594, 0.83
5595, 0.61
5596, 0.27
5597, 0.34
5598, 0.59
5599, 1.00
5600, 0.66
5601, 0.49
5602, 0.60
5603, 0.50
5604, 0.42
5605, 0.81
5606, 0.22
5607, 0.61
5608, 0.18
5609, 0.40
5610, 0.33
5611, 0.66
5612, 0.69
5613, 0.18
5614, 0.54
5615, 0.12
5616, 0.17
5617, 0.38
5618, 0.44
5619, 0.49
5620, 0.41
5621, 1.02
5622, 0.26
5623, 0.39
5624, 0.49
5625, 0.37
5626, 0.32
5627, 0.54
5628, 0.44
5629, 0.41
5630, 0.48
5631, 0.40
5632, 0.53
5633, 0.98
5634, 0.47
5635, 0.91
5636, 0.14
5637, 0.14
5638, 0.44
5639, 0.43
5640, 0.53
5641, 0.41
5642, 0.60
5643, 0.56
5644, 0.91
5645, 0.27
5646, 0.31
5647, 0.05
5648, 0.26
5649, 0.46
5650, 0.57
5651, 0.45
5652, 0.63
5653, 0.20
5654, 0.16
5655, 0.51
5656, 0.31
5657, 0.45
5658, 0.93
5659, 0.41
5660, 0.87
5661, 0.28
5662, 0.97
5663, 0.36
5664, 0.61
5665, 0.49
5666, 0.60
5667, 0.63
5668, 0.37
5669, 0.41
5670, 0.47
5671, 0.51
5672, 0.64
5673, 0.19
5674, 0.30
5675, 0.96
5676, 0.53
5677, 0.40
5678, 0.46
5679, 0.56
5680, 0.14
5681, 0.23
5682, 0.41
5683, 0.53
5684, 0.98
5685, 0.66
5686, 0.41
5687, 0.89
5688, 0.85
5689, 0.40
5690, 0.08
5691, 0.47
5692, 0.54
5693, 0.41
5694, 0.45
5695, 0.15
5696, 0.17
5697, 0.54
5698, 0.46
5699, 0.41
5700, 0.27
5701, 0.98
5702, 0.36
5703, 0.92
5704, 0.89
5705, 0.93
5706, 0.65
5707, 0.17
5708, 0.45
5709, 0.45
5710, 0.93
5711, 0.32
5712, 0.71
5713, 0.27
5714, 0.48
5715, 0.59
5716, 0.63
5717, 0.52
5718, 0.50
5719, 0.06
5720, 0.57
5721, 0.53
5722, 0.43
5723, 0.39
5724, 0.36
5725, 0.49
5726, 0.49
5727, 0.15
5728, 0.46
5729, 0.16
5730, 0.59
5731, 0.50
5732, 0.36
5733, 0.87
5734, 0.53
5735, 0.47
5736, 0.83
5737, 0.49
5738, 0.55
5739, 0.85
5740, 0.17
5741, 0.55
5742, 0.41
5743, 0.47
5744, 0.14
5745, 0.52
5746, 0.50
5747, 0.62
5748, 0.42
5749, 0.94
5750, 0.62
5751, 0.87
5752, 0.53
5753, 0.43
5754, 0.60
5755, 0.54
5756, 0.86
5757, 0.55
5758, 0.57
5759, 0.44
5760, 0.30
5761, 0.53
5762, 0.51
5763, 0.56
5764, 0.31
5765, 0.63
5766, 0.43
5767, 0.36
5768, 0.28
5769, 0.92
5770, 0.62
5771, 0.34
5772, 0.37
5773, 0.60
5774, 0.58
5775, 0.50
5776, 0.37
5777, 0.55
5778, 0.20
5779, 0.43
5780, 0.60
5781, 0.50
5782, 0.42
5783, 0.50
5784, 0.40
5785, 0.50
5786, 0.88
5787, 0.53
5788, 0.70
5789, 0.17
5790, 0.85
5791, 0.15
5792, 0.41
5793, 0.50
5794, 0.21
5795, 0.33
5796, 0.14
5797, 0.30
5798, 0.63
5799, 0.46
5800, 0.16
5801, 0.14
5802, 0.68
5803, 0.32
5804, 0.72
5805, 0.96
5806, 0.57
5807, 0.45
5808, 0.14
5809, 0.39
5810, 0.69
5811, 0.43
5812, 0.38
5813, 0.60
5814, 0.56
5815, 0.21
5816, 0.54
5817, 0.30
5818, 0.84
5819, 0.56
5820, 0.49
5821, 0.63
5822, 0.31
5823, 0.35
5824, 0.87
5825, 0.67
5826, 0.86
5827, 0.51
5828, 0.39
5829, 0.64
5830, 0.35
5831, 0.54
5832, 0.63
5833, 0.54
5834, 0.44
5835, 0.12
5836, 0.06
5837, 0.68
5838, 0.51
5839, 0.72
5840, 0.19
5841, 0.50
5842, 0.63
5843, 0.89
5844, 0.46
5845, 1.00
5846, 0.76
5847, 0.19
5848, 0.57
5849, 0.36
5850, 0.37
5851, 0.38
5852, 0.50
5853, 0.43
5854, 0.15
5855, 0.57
5856, 0.48
5857, 0.61
5858, 0.32
5859, 0.16
5860, 0.48
5861, 0.14
5862, 0.42
5863, 0.76
5864, 0.99
5865, 0.54
5866, 0.48
5867, 0.98
5868, 0.33
5869, 0.30
5870, 0.17
5871, 0.53
5872, 0.40
5873, 0.80
5874, 0.47
5875, 0.39
5876, 0.21
5877, 0.95
5878, 0.52
5879, 0.41
5880, 0.60
5881, 0.29
5882, 0.13
5883, 0.83
5884, 0.89
5885, 0.55
5886, 0.45
5887, 0.49
5888, 0.44
5889, 0.46
5890, 0.68
5891, 0.40
5892, 0.39
5893, 0.44
5894, 0.55
5895, 0.45
5896, 0.56
5897, 0.61
5898, 0.58
5899, 0.31
5900, 0.44
5901, 0.39
5902, 0.53
5903, 0.53
5904, 0.23
5905, 0.60
5906, 0.47
5907, 0.50
5908, 0.36
5909, 0.26
5910, 0.97
5911, 0.09
5912, 0.31
5913, 0.97
5914, 0.46
5915, 0.24
5916, 0.35
5917, 0.52
5918, 0.22
5919, 0.52
5920, 0.51
5921, 0.56
5922, 0.51
5923, 0.95
5924, 0.24
5925, 0.39
5926, 0.61
5927, 0.18
5928, 0.57
5929, 0.56
5930, 0.55
5931, 0.32
5932, 0.49
5933, 0.95
5934, 0.41
5935, 0.21
5936, 0.14
5937, 0.56
5938, 0.53
5939, 0.30
5940, 0.18
5941, 0.96
5942, 0.47
5943, 0.38
5944, 0.64
5945, 0.96
5946, 0.47
5947, 0.50
5948, 0.43
5949, 0.57
5950, 0.15
5951, 0.52
5952, 0.46
5953, 0.09
5954, 0.62
5955, 0.50
5956, 0.45
5957, 0.20
5958, 0.42
5959, 0.49
5960, 0.40
5961, 0.56
5962, 0.49
5963, 0.51
5964, 0.82
5965, 0.52
5966, 0.53
5967, 0.39
5968, 0.48
5969, 0.54
5970, 0.57
5971, 0.51
5972, 0.88
5973, 0.41
5974, 0.50
5975, 0.43
5976, 0.07
5977, 0.22
5978, 0.55
5979, 0.41
5980, 0.57
5981, 0.52
5982, 0.48
5983, 0.53
5984, 0.44
5985, 0.53
5986, 0.51
5987, 0.32
5988, 0.87
5989, 0.53
5990, 0.99
5991, 0.99
5992, 0.54
5993, 0.45
5994, 0.50
5995, 0.96
5996, 0.45
5997, 0.50
5998, 0.49
5999, 0.55
6000, 0.95
6001, 0.44
6002, 0.95
6003, 0.75
6004, 0.41
6005, 0.54
6006, 0.10
6007, 0.41
6008, 0.55
6009, 0.58
6010, 0.53
6011, 0.44
6012, 0.35
6013, 0.49
6014, 0.46
6015, 0.47
6016, 0.50
6017, 0.58
6018, 0.53
6019, 0.53
6020, 0.54
6021, 0.36
6022, 0.14
6023, 0.65
6024, 0.47
6025, 0.39
6026, 0.28
6027, 0.98
6028, 0.54
6029, 0.39
6030, 0.63
6031, 0.41
6032, 0.98
6033, 0.41
6034, 0.49
6035, 0.37
6036, 1.04
6037, 0.44
6038, 0.57
6039, 0.42
6040, 0.49
6041, 0.15
6042, 0.52
6043, 0.69
6044, 0.58
6045, 0.21
6046, 0.71
6047, 0.92
6048, 0.67
6049, 0.24
6050, 0.91
6051, 0.46
6052, 0.54
6053, 0.68
6054, 0.53
6055, 0.80
6056, 0.41
6057, 0.56
6058, 0.89
6059, 0.48
6060, 0.53
6061, 0.55
6062, 0.47
6063, 0.30
6064, 0.54
6065, 0.44
6066, 0.53
6067, 0.46
6068, 0.56
6069, 0.44
6070, 0.57
6071, 0.96
6072, 0.45
6073, 0.81
6074, 0.30
6075, 0.36
6076, 0.30
6077, 0.51
6078, 0.67
6079, 0.21
6080, 0.29
6081, 0.46
6082, 0.58
6083, 0.54
6084, 0.50
6085, 0.51
6086, 0.34
6087, 0.42
6088, 0.56
6089, 0.46
6090, 0.41
6091, 0.58
6092, 0.27
6093, 0.66
6094, 0.48
6095, 0.15
6096, 0.51
6097, 0.56
6098, 0.47
6099, 0.50
6100, 0.66
6101, 0.48
6102, 0.26
6103, 0.95
6104, 0.14
6105, 0.34
6106, 0.78
6107, 0.56
6108, 0.30
6109, 0.38
6110, 0.50
6111, 0.53
6112, 0.06
6113, 0.54
6114, 0.44
6115, 0.59
6116, 0.50
6117, 0.55
6118, 0.49
6119, 0.41
6120, 0.29
6121, 0.85
6122, 0.02
6123, 0.05
6124, 0.39
6125, 0.61
6126, 0.52
6127, 0.49
6128, 0.46
6129, 0.38
6130, 0.39
6131, 1.00
6132, 0.34
6133, 0.62
6134, 0.36
6135, 0.54
6136, 0.48
6137, 0.57
6138, 0.42
6139, 0.80
6140, 0.56
6141, 0.79
6142, 0.89
6143, 0.40
6144, 0.35
6145, 0.57
6146, 0.70
6147, 0.40
6148, 0.50
6149, 0.32
6150, 0.64
6151, 0.47
6152, 0.24
6153, 0.60
6154, 0.92
6155, 0.16
6156, 0.19
6157, 0.53
6158, 0.44
6159, 0.19
6160, 0.36
6161, 0.12
6162, 0.57
6163, 0.44
6164, 0.46
6165, 0.57
6166, 0.53
6167, 0.37
6168, 0.49
6169, 0.43
6170, 0.55
6171, 0.96
6172, 0.48
6173, 0.61
6174, 0.42
6175, 0.58
6176, 0.46
6177, 0.54
6178, 0.19
6179, 0.53
6180, 0.55
6181, 0.14
6182, 0.99
6183, 0.47
6184, 0.45
6185, 0.62
6186, 0.56
6187, 0.57
6188, 0.44
6189, 0.95
6190, 0.81
6191, 0.50
6192, 0.50
6193, 0.91
6194, 0.16
6195, 0.52
6196, 0.61
6197, 0.97
6198, 0.45
6199, 0.59
6200, 0.60
6201, 0.80
6202, 0.35
6203, 0.20
6204, 0.92
6205, 0.45
6206, 1.02
6207, 0.41
6208, 0.26
6209, 0.27
6210, 0.39
6211, 0.47
6212, 0.42
6213, 0.19
6214, 0.77
6215, 0.39
6216, 0.45
6217, 0.44
6218, 0.06
6219, 0.97
6220, 0.41
6221, 0.45
6222, 0.46
6223, 0.88
6224, 0.31
6225, 0.47
6226, 0.66
6227, 0.55
6228, 0.54
6229, 0.90
6230, 0.94
6231, 0.48
6232, 0.14
6233, 0.64
6234, 1.02
6235, 0.54
6236, 0.59
6237, 0.45
6238, 0.56
6239, 0.57
6240, 0.52
6241, 0.55
6242, 0.57
6243, 0.52
6244, 0.62
6245, 0.31
6246, 0.50
6247, 0.41
6248, 0.54
6249, 0.42
6250, 0.90
6251, 0.45
6252, 0.26
6253, 0.51
6254, 0.34
6255, 0.52
6256, 0.36
6257, 0.45
6258, 0.47
6259, 0.46
6260, 0.61
6261, 0.51
6262, 0.49
6263, 0.56
6264, 0.24
6265, 0.17
6266, 1.01
6267, 0.59
6268, 0.71
6269, 0.40
6270, 0.53
6271, 0.52
6272, 0.33
6273, 0.19
6274, 0.37
6275, 0.47
6276, 0.55
6277, 0.90
6278, 0.44
6279, 0.38
6280, 0.97
6281, 0.17
6282, 0.46
6283, 0.20
6284, 0.52
6285, 0.51
6286, 0.49
6287, 0.65
6288, 0.47
6289, 0.27
6290, 0.84
6291, 0.37
6292, 0.37
6293, 0.34
6294, 0.52
6295, 0.55
6296, 0.89
6297, 0.46
6298, 0.22
6299, 0.92
6300, 0.42
6301, 0.39
6302, 0.36
6303, 0.24
6304, 0.94
6305, 0.51
6306, 0.78
6307, 0.68
6308, 0.35
6309, 0.39
6310, 0.44
6311, 0.26
6312, 0.03
6313, 0.54
6314, 0.33
6315, 0.47
6316, 0.84
6317, 0.49
6318, 0.45
6319, 0.31
6320, 0.60
6321, 0.54
6322, 0.52
6323, 0.47
6324, 0.96
6325, 0.46
6326, 0.06
6327, 0.50
6328, 0.01
6329, 0.45
6330, 0.71
6331, 0.44
6332, 0.52
6333, 0.57
6334, 0.76
6335, 0.69
6336, 0.57
6337, 0.46
6338, 0.46
6339, 0.45
6340, 0.10
6341, 0.47
6342, 0.30
6343, 0.33
6344, 1.04
6345, 0.31
6346, 0.95
6347, 0.50
6348, 0.97
6349, 0.50
6350, 0.28
6351, 0.55
6352, 0.85
6353, 0.46
6354, 0.49
6355, 0.61
6356, 0.28
6357, 0.84
6358, 0.37
6359, 0.60
6360, 0.93
6361, 0.25
6362, 0.72
6363, 0.95
6364, 0.38
6365, 0.55
6366, 0.17
6367, 0.48
6368, 0.25
6369, 0.96
6370, 0.41
6371, 0.54
6372, 0.11
6373, 0.58
6374, 0.37
6375, 0.31
6376, 0.90
6377, 0.54
6378, 0.91
6379, 0.61
6380, 0.30
6381, 0.55
6382, 0.43
6383, 0.54
6384, 0.34
6385, 0.45
6386, 0.39
6387, 0.28
6388, 0.49
6389, 0.50
6390, 0.62
6391, 0.50
6392, 0.36
6393, 0.65
6394, 0.36
6395, 0.33
6396, 0.93
6397, 0.06
6398, 0.44
6399, 0.45
6400, 0.46
6401, 0.49
6402, 0.21
6403, 0.51
6404, 0.86
6405, 0.41
6406, 0.53
6407, 0.51
6408, 0.50
6409, 0.53
6410, 0.43
6411, 0.50
6412, 0.54
6413, 0.25
6414, 0.51
6415, 0.55
6416, 0.39
6417, 0.21
6418, 0.18
6419, 0.52
6420, 0.71
6421, 0.99
6422, 0.13
6423, 0.19
6424, 0.35
6425, 0.54
6426, 0.89
6427, 0.53
6428, 0.45
6429, 0.55
6430, 0.87
6431, 0.23
6432, 0.50
6433, 0.24
6434, 0.40
6435, 0.32
6436, 0.19
6437, 0.58
6438, 0.50
6439, 0.39
6440, 0.40
6441, 0.48
6442, 0.43
6443, 0.34
6444, 0.26
6445, 0.34
6446, 0.45
6447, 0.51
6448, 0.92
6449, 0.62
6450, 0.21
6451, 0.34
6452, 0.50
6453, 0.65
6454, 0.62
6455, 0.34
6456, 0.87
6457, 0.40
6458, 0.41
6459, 0.48
6460, 0.21
6461, 0.78
6462, 0.39
6463, 0.32
6464, 0.64
6465, 0.20
6466, 0.37
6467, 0.53
6468, 0.95
6469, 0.53
6470, 0.37
6471, 0.66
6472, 0.32
6473, 0.36
6474, 0.48
6475, 0.55
6476, 1.01
6477, 0.47
6478, 0.34
6479, 0.41
6480, 0.33
6481, 0.36
6482, 0.42
6483, 0.41
6484, 0.60
6485, 0.51
6486, 0.19
6487, 0.46
6488, 0.86
6489, 0.21
6490, 0.43
6491, 0.47
6492, 0.12
6493, 0.59
6494, 0.45
6495, 0.39
6496, 0.57
6497, 0.52
6498, 0.17
6499, 0.57
6500, 0.45
6501, 0.71
6502, 0.48
6503, 0.38
6504, 0.21
6505, 0.33
6506, 0.50
6507, 0.62
6508, 0.51
6509, 0.68
6510, 0.48
6511, 0.78
6512, 0.99
6513, 0.42
6514, 0.45
6515, 0.50
6516, 0.53
6517, 0.53
6518, 0.40
6519, 0.45
6520, 0.16
6521, 0.64
6522, 0.68
6523, 0.43
6524, 0.49
6525, 0.47
6526, 0.53
6527, 0.68
6528, 0.91
6529, 0.55
6530, 1.01
6531, 0.48
6532, 0.16
6533, 0.37
6534, 0.66
6535, 0.15
6536, 0.92
6537, 0.47
6538, 0.54
6539, 0.60
6540, 0.50
6541, 0.56
6542, 0.38
6543, 0.96
6544, 0.50
6545, 0.50
6546, 0.39
6547, 0.42
6548, 0.59
6549, 0.85
6550, 0.45
6551, 0.50
6552, 0.12
6553, 0.76
6554, 0.31
6555, 0.59
6556, 0.38
6557, 0.50
6558, 0.67
6559, 0.52
6560, 0.22
6561, 0.48
6562, 0.44
6563, 0.51
6564, 0.28
6565, 0.41
6566, 0.15
6567, 0.94
6568, 0.54
6569, 0.10
6570, 0.53
6571, 0.44
6572, 0.51
6573, 0.48
6574, 0.93
6575, 0.43
6576, 0.22
6577, 0.45
6578, 0.56
6579, 0.28
6580, 0.49
6581, 0.39
6582, 0.40
6583, 0.75
6584, 0.48
6585, 0.40
6586, 0.53
6587, 0.18
6588, 0.44
6589, 0.27
6590, 0.42
6591, 0.34
6592, 1.00
6593, 0.38
6594, 0.35
6595, 0.62
6596, 0.49
6597, 0.56
6598, 0.56
6599, 0.36
6600, 0.46
6601, 0.49
6602, 0.68
6603, 0.41
6604, 0.49
6605, 0.16
6606, 0.62
6607, 0.41
6608, 0.50
6609, 0.45
6610, 0.18
6611, 0.14
6612, 0.26
6613, 0.61
6614, 0.57
6615, 0.72
6616, 0.10
6617, 0.99
6618, 0.16
6619, 0.60
6620, 0.40
6621, 0.10
6622, 0.48
6623, 0.37
6624, 0.48
6625, 0.41
6626, 0.57
6627, 0.45
6628, 0.61
6629, 0.59
6630, 0.97
6631, 0.42
6632, 0.54
6633, 0.53
6634, 0.44
6635, 0.86
6636, 0.33
6637, 0.99
6638, 0.46
6639, 0.98
6640, 0.62
6641, 0.88
6642, 0.33
6643, 0.15
6644, 0.48
6645, 0.41
6646, 0.20
6647, 0.43
6648, 0.22
6649, 0.14
6650, 0.32
6651, 0.78
6652, 0.48
6653, 0.51
6654, 0.52
6655, 0.42
6656, 0.38
6657, 0.65
6658, 0.46
6659, 0.48
6660, 0.90
6661, 0.50
6662, 0.42
6663, 0.53
6664, 0.48
6665, 0.61
6666, 0.52
6667, 0.47
6668, 0.69
6669, 0.54
6670, 0.63
6671, 0.87
6672, 0.51
6673, 0.15
6674, 0.50
6675, 0.23
6676, 0.75
6677, 0.37
6678, 0.70
6679, 0.50
6680, 0.04
6681, 0.65
6682, 0.63
6683, 0.33
6684, 0.42
6685, 0.48
6686, 0.42
6687, 0.63
6688, 0.71
6689, 1.02
6690, 0.49
6691, 0.45
6692, 0.77
6693, 0.52
6694, 0.47
6695, 0.12
6696, 0.99
6697, 0.26
6698, 0.41
6699, 0.43
6700, 0.52
6701, 0.63
6702, 0.12
6703, 0.17
6704, 0.58
6705, 0.30
6706, 0.54
6707, 0.48
6708, 0.50
6709, 0.51
6710, 0.14
6711, 0.67
6712, 0.49
6713, 0.40
6714, 0.17
6715, 0.53
6716, 0.52
6717, 0.27
6718, 0.44
6719, 0.38
6720, 0.32
6721, 0.60
6722, 0.51
6723, 0.96
6724, 0.48
6725, 0.34
6726, 0.41
6727, 0.46
6728, 0.22
6729, 1.04
6730, 0.71
6731, 0.49
6732, 0.91
6733, 0.45
6734, 0.60
6735, 0.64
6736, 0.49
6737, 0.54
6738, 0.56
6739, 0.48
6740, 0.60
6741, 0.48
6742, 0.37
6743, 0.15
6744, 0.90
6745, 0.84
6746, 0.55
6747, 0.32
6748, 0.48
6749, 0.80
6750, 0.47
6751, 0.09
6752, 0.56
6753, 0.40
6754, 0.52
6755, 0.24
6756, 0.50
6757, 0.63
6758, 0.43
6759, 0.36
6760, 0.59
6761, 0.21
6762, 0.02
6763, 0.66
6764, 0.47
6765, 0.23
6766, 0.41
6767, 0.53
6768, 0.48
6769, 0.45
6770, 0.94
6771, 0.56
6772, 0.72
6773, 0.17
6774, 0.59
6775, 0.71
6776, 0.60
6777, 0.55
6778, 0.39
6779, 0.41
6780, 0.55
6781, 0.94
6782, 0.47
6783, 0.55
6784, 0.84
6785, 0.49
6786, 0.43
6787, 0.53
6788, 0.51
6789, 0.96
6790, 0.36
6791, 0.63
6792, 0.97
6793, 0.32
6794, 0.36
6795, 0.72
6796, 1.06
6797, 0.38
6798, 0.97
6799, 0.23
6800, 1.02
6801, 0.92
6802, 0.55
6803, 0.53
6804, 0.02
6805, 0.89
6806, 0.59
6807, 0.51
6808, 0.11
6809, 0.18
6810, 0.09
6811, 0.63
6812, 0.47
6813, 0.39
6814, 0.30
6815, 0.51
6816, 0.46
6817, 0.49
6818, 0.41
6819, 0.83
6820, 0.40
6821, 0.83
6822, 0.39
6823, 0.54
6824, 0.16
6825, 0.64
6826, 0.65
6827, 0.07
6828, 0.24
6829, 0.56
6830, 0.37
6831, 0.98
6832, 0.35
6833, 0.95
6834, 0.47
6835, 0.36
6836, 0.37
6837, 0.18
6838, 0.52
6839, 0.45
6840, 0.12
6841, 0.39
6842, 0.50
6843, 0.59
6844, 0.33
6845, 0.43
6846, 0.47
6847, 0.94
6848, 0.33
6849, 0.46
6850, 0.49
6851, 0.15
6852, 0.39
6853, 0.39
6854, 0.66
6855, 0.48
6856, 0.51
6857, 0.41
6858, 0.65
6859, 0.46
6860, 0.48
6861, 0.89
6862, 0.97
6863, 0.60
6864, 0.48
6865, 0.20
6866, 0.55
6867, 0.63
6868, 0.58
6869, 0.65
6870, 0.57
6871, 0.38
6872, 0.52
6873, 0.85
6874, 0.48
6875, 0.56
6876, 0.41
6877, 0.35
6878, 0.21
6879, 0.44
6880, 0.51
6881, 0.48
6882, 0.56
6883, 0.59
6884, 0.70
6885, 0.46
6886, 0.41
6887, 0.47
6888, 0.57
6889, 0.15
6890, 0.90
6891, 0.53
6892, 1.16
6893, 0.61
6894, 0.91
6895, 0.93
6896, 0.36
6897, 0.89
6898, 0.55
6899, 0.52
6900, 0.99
6901, 0.42
6902, 0.36
6903, 0.21
6904, 0.45
6905, 0.56
6906, 0.15
6907, 0.36
6908, 0.42
6909, 0.27
6910, 0.46
6911, 0.86
6912, 0.48
6913, 0.41
6914, 0.47
6915, 0.27
6916, 0.39
6917, 0.49
6918, 0.48
6919, 0.48
6920, 0.47
6921, 0.50
6922, 0.55
6923, 0.10
6924, 0.45
6925, 0.41
6926, 0.59
6927, 0.34
6928, 0.54
6929, 0.42
6930, 0.35
6931, 0.60
6932, 0.94
6933, 0.60
6934, 0.45
6935, 0.59
6936, 1.02
6937, 0.56
6938, 0.56
6939, 0.23
6940, 0.94
6941, 0.52
6942, 0.42
6943, 0.42
6944, 0.37
6945, 0.52
6946, 0.33
6947, 0.76
6948, 0.17
6949, 1.03
6950, 0.54
6951, 0.56
6952, 0.64
6953, 0.37
6954, 0.49
6955, 0.47
6956, 0.18
6957, 0.31
6958, 0.16
6959, 0.54
6960, 0.21
6961, 1.02
6962, 0.22
6963, 0.47
6964, 0.58
6965, 0.97
6966, 0.38
6967, 0.48
6968, 0.48
6969, 0.37
6970, 0.14
6971, 0.27
6972, 0.46
6973, 0.51
6974, 0.65
6975, 0.46
6976, 0.42
6977, 0.16
6978, 0.45
6979, 0.32
6980, 0.61
6981, 0.06
6982, 0.37
6983, 0.53
6984, 0.40
6985, 0.12
6986, 0.51
6987, 0.52
6988, 0.56
6989, 0.73
6990, 0.52
6991, 0.44
6992, 0.24
6993, 0.56
6994, 0.59
6995, 0.88
6996, 0.53
6997, 1.00
6998, 0.54
6999, 0.44
7000, 0.48
7001, 0.80
7002, 0.57
7003, 0.57
7004, 0.94
7005, 0.66
7006, 0.48
7007, 0.43
7008, 0.62
7009, 0.62
7010, 0.56
7011, 0.39
7012, 0.20
7013, 0.62
7014, 0.57
7015, 0.55
7016, 0.35
7017, 0.39
7018, 0.15
7019, 0.49
7020, 0.54
7021, 0.43
7022, 0.13
7023, 0.70
7024, 0.57
7025, 0.38
7026, 0.69
7027, 0.11
7028, 0.34
7029, 0.47
7030, 0.41
7031, 0.60
7032, 0.58
7033, 0.22
7034, 0.89
7035, 0.70
7036, 0.72
7037, 0.12
7038, 0.56
7039, 0.57
7040, 0.49
7041, 0.51
7042, 0.47
7043, 0.42
7044, 0.41
7045, 0.50
7046, 0.51
7047, 0.31
7048, 0.56
7049, 0.65
7050, 0.58
7051, 0.38
7052, 0.38
7053, 0.37
7054, 0.61
7055, 0.47
7056, 0.44
7057, 0.46
7058, 0.53
7059, 0.22
7060, 0.47
7061, 0.24
7062, 0.54
7063, 0.41
7064, 0.31
7065, 0.88
7066, 0.48
7067, 0.37
7068, 0.45
7069, 0.47
7070, 0.52
7071, 0.55
7072, 0.90
7073, 0.18
7074, 0.43
7075, 0.12
7076, 0.47
7077, 0.13
7078, 0.28
7079, 0.91
7080, 0.97
7081, 0.58
7082, 0.14
7083, 0.21
7084, 0.43
7085, 0.45
7086, 0.41
7087, 0.90
7088, 0.43
7089, 0.52
7090, 0.41
7091, 0.50
7092, 0.50
7093, 0.38
7094, 0.11
7095, 0.60
7096, 0.52
7097, 0.44
7098, 0.57
7099, 0.51
7100, 0.49
7101, 0.40
7102, 0.59
7103, 0.46
7104, 0.56
7105, 0.61
7106, 1.01
7107, 0.42
7108, 0.48
7109, 0.52
7110, 0.22
7111, 0.50
7112, 0.32
7113, 0.70
7114, 0.43
7115, 0.36
7116, 0.48
7117, 0.27
7118, 0.55
7119, 0.73
