Id,Predicted
5371, 0.53
5372, 0.16
5373, 0.40
5374, 0.45
5375, 0.82
5376, 0.15
5377, 0.90
5378, 0.63
5379, 0.29
5380, 0.52
5381, 0.29
5382, 0.33
5383, 0.49
5384, 0.47
5385, 0.44
5386, 0.45
5387, 0.43
5388, 0.17
5389, 0.44
5390, 0.38
5391, 0.55
5392, 0.40
5393, 0.81
5394, 0.56
5395, 0.45
5396, 0.96
5397, 0.45
5398, 0.54
5399, 0.43
5400, 0.49
5401, 0.22
5402, 0.50
5403, 0.39
5404, 0.36
5405, 0.27
5406, 0.51
5407, 0.25
5408, 0.48
5409, 0.43
5410, 0.30
5411, 0.31
5412, 0.97
5413, 0.32
5414, 0.96
5415, 0.49
5416, 0.60
5417, 0.54
5418, 0.08
5419, 0.95
5420, 0.44
5421, 0.48
5422, 0.45
5423, 0.72
5424, 0.38
5425, 0.56
5426, 0.51
5427, 0.40
5428, 0.47
5429, 0.49
5430, 0.38
5431, 0.50
5432, 0.45
5433, 0.47
5434, 0.96
5435, 0.48
5436, 0.61
5437, 0.55
5438, 0.53
5439, 0.50
5440, 0.44
5441, 0.90
5442, 0.64
5443, 0.50
5444, 0.44
5445, 0.52
5446, 0.82
5447, 0.58
5448, 0.54
5449, 0.50
5450, 0.25
5451, 0.56
5452, 0.38
5453, 0.83
5454, 0.60
5455, 0.89
5456, 0.53
5457, 0.92
5458, 0.63
5459, 0.91
5460, 0.50
5461, 0.50
5462, 0.45
5463, 0.59
5464, 0.64
5465, 0.45
5466, 0.60
5467, 0.36
5468, 0.39
5469, 0.42
5470, 0.38
5471, 0.38
5472, 0.75
5473, 0.46
5474, 0.52
5475, 0.31
5476, 0.52
5477, 0.57
5478, 0.50
5479, 0.99
5480, 0.44
5481, 0.64
5482, 0.30
5483, 0.47
5484, 0.49
5485, 0.15
5486, 0.79
5487, 0.95
5488, 0.09
5489, 0.46
5490, 0.94
5491, 0.48
5492, 0.53
5493, 0.48
5494, 0.54
5495, 0.61
5496, 0.99
5497, 0.48
5498, 0.49
5499, 0.40
5500, 0.99
5501, 0.49
5502, 0.48
5503, 0.41
5504, 0.60
5505, 0.58
5506, 0.55
5507, 0.64
5508, 0.53
5509, 0.38
5510, 0.70
5511, 0.43
5512, 0.52
5513, 0.59
5514, 0.90
5515, 0.43
5516, 0.59
5517, 0.52
5518, 0.32
5519, 0.49
5520, 0.71
5521, 0.44
5522, 0.34
5523, 0.49
5524, 1.00
5525, 0.58
5526, 0.43
5527, 0.47
5528, 0.18
5529, 0.55
5530, 0.19
5531, 0.49
5532, 0.49
5533, 0.55
5534, 0.45
5535, 0.44
5536, 0.41
5537, 0.73
5538, 0.96
5539, 0.49
5540, 0.13
5541, 0.07
5542, 0.96
5543, 0.44
5544, 0.96
5545, 0.10
5546, 0.59
5547, 0.37
5548, 0.39
5549, 0.24
5550, 0.13
5551, 0.44
5552, 0.50
5553, 0.24
5554, 0.85
5555, 0.59
5556, 0.41
5557, 0.38
5558, 0.55
5559, 0.45
5560, 0.52
5561, 0.28
5562, 0.64
5563, 0.49
5564, 0.54
5565, 0.34
5566, 0.08
5567, 0.12
5568, 0.41
5569, 0.44
5570, 0.30
5571, 0.51
5572, 0.94
5573, 0.97
5574, 0.47
5575, 0.52
5576, 0.22
5577, 0.27
5578, 0.65
5579, 0.28
5580, 0.46
5581, 0.42
5582, 0.48
5583, 0.63
5584, 0.46
5585, 0.63
5586, 0.52
5587, 0.10
5588, 0.55
5589, 0.67
5590, 0.44
5591, 0.59
5592, 0.42
5593, 0.42
5594, 0.91
5595, 0.56
5596, 0.32
5597, 0.38
5598, 0.60
5599, 0.97
5600, 0.64
5601, 0.46
5602, 0.64
5603, 0.49
5604, 0.35
5605, 0.80
5606, 0.20
5607, 0.53
5608, 0.21
5609, 0.36
5610, 0.28
5611, 0.62
5612, 0.64
5613, 0.19
5614, 0.59
5615, 0.15
5616, 0.21
5617, 0.34
5618, 0.39
5619, 0.51
5620, 0.42
5621, 0.93
5622, 0.24
5623, 0.37
5624, 0.51
5625, 0.42
5626, 0.36
5627, 0.54
5628, 0.45
5629, 0.41
5630, 0.45
5631, 0.47
5632, 0.48
5633, 0.94
5634, 0.44
5635, 0.88
5636, 0.16
5637, 0.16
5638, 0.43
5639, 0.42
5640, 0.51
5641, 0.44
5642, 0.63
5643, 0.54
5644, 0.91
5645, 0.20
5646, 0.32
5647, 0.13
5648, 0.35
5649, 0.38
5650, 0.57
5651, 0.43
5652, 0.58
5653, 0.21
5654, 0.19
5655, 0.48
5656, 0.39
5657, 0.41
5658, 0.93
5659, 0.39
5660, 0.90
5661, 0.32
5662, 0.92
5663, 0.48
5664, 0.59
5665, 0.40
5666, 0.62
5667, 0.59
5668, 0.34
5669, 0.23
5670, 0.43
5671, 0.51
5672, 0.65
5673, 0.17
5674, 0.37
5675, 0.92
5676, 0.52
5677, 0.43
5678, 0.49
5679, 0.53
5680, 0.16
5681, 0.25
5682, 0.42
5683, 0.49
5684, 0.98
5685, 0.58
5686, 0.34
5687, 0.94
5688, 0.83
5689, 0.43
5690, 0.08
5691, 0.51
5692, 0.52
5693, 0.51
5694, 0.37
5695, 0.15
5696, 0.21
5697, 0.58
5698, 0.47
5699, 0.42
5700, 0.19
5701, 0.95
5702, 0.36
5703, 0.94
5704, 0.82
5705, 0.91
5706, 0.69
5707, 0.21
5708, 0.49
5709, 0.51
5710, 0.87
5711, 0.29
5712, 0.57
5713, 0.31
5714, 0.53
5715, 0.66
5716, 0.58
5717, 0.45
5718, 0.47
5719, 0.15
5720, 0.55
5721, 0.50
5722, 0.44
5723, 0.45
5724, 0.37
5725, 0.47
5726, 0.48
5727, 0.16
5728, 0.45
5729, 0.23
5730, 0.51
5731, 0.48
5732, 0.37
5733, 0.89
5734, 0.50
5735, 0.45
5736, 0.90
5737, 0.45
5738, 0.53
5739, 0.80
5740, 0.19
5741, 0.52
5742, 0.29
5743, 0.52
5744, 0.19
5745, 0.72
5746, 0.48
5747, 0.54
5748, 0.40
5749, 0.87
5750, 0.60
5751, 0.89
5752, 0.57
5753, 0.44
5754, 0.48
5755, 0.55
5756, 0.84
5757, 0.50
5758, 0.51
5759, 0.44
5760, 0.30
5761, 0.50
5762, 0.48
5763, 0.60
5764, 0.27
5765, 0.59
5766, 0.43
5767, 0.41
5768, 0.37
5769, 0.90
5770, 0.62
5771, 0.34
5772, 0.48
5773, 0.60
5774, 0.60
5775, 0.47
5776, 0.47
5777, 0.50
5778, 0.21
5779, 0.42
5780, 0.59
5781, 0.46
5782, 0.56
5783, 0.47
5784, 0.43
5785, 0.48
5786, 0.89
5787, 0.48
5788, 0.72
5789, 0.11
5790, 0.81
5791, 0.16
5792, 0.42
5793, 0.52
5794, 0.21
5795, 0.33
5796, 0.15
5797, 0.30
5798, 0.58
5799, 0.44
5800, 0.18
5801, 0.15
5802, 0.62
5803, 0.26
5804, 0.67
5805, 0.97
5806, 0.57
5807, 0.47
5808, 0.12
5809, 0.43
5810, 0.62
5811, 0.32
5812, 0.36
5813, 0.59
5814, 0.54
5815, 0.17
5816, 0.53
5817, 0.34
5818, 0.90
5819, 0.50
5820, 0.51
5821, 0.55
5822, 0.17
5823, 0.35
5824, 0.79
5825, 0.63
5826, 0.85
5827, 0.54
5828, 0.35
5829, 0.62
5830, 0.40
5831, 0.54
5832, 0.64
5833, 0.55
5834, 0.50
5835, 0.12
5836, 0.09
5837, 0.59
5838, 0.52
5839, 0.72
5840, 0.19
5841, 0.48
5842, 0.61
5843, 0.93
5844, 0.46
5845, 0.96
5846, 0.76
5847, 0.26
5848, 0.48
5849, 0.41
5850, 0.41
5851, 0.42
5852, 0.49
5853, 0.44
5854, 0.15
5855, 0.53
5856, 0.45
5857, 0.49
5858, 0.35
5859, 0.27
5860, 0.49
5861, 0.15
5862, 0.43
5863, 0.82
5864, 0.96
5865, 0.56
5866, 0.50
5867, 0.96
5868, 0.38
5869, 0.33
5870, 0.20
5871, 0.50
5872, 0.34
5873, 0.89
5874, 0.49
5875, 0.39
5876, 0.23
5877, 0.96
5878, 0.59
5879, 0.46
5880, 0.60
5881, 0.30
5882, 0.15
5883, 0.78
5884, 0.86
5885, 0.49
5886, 0.40
5887, 0.46
5888, 0.45
5889, 0.42
5890, 0.68
5891, 0.37
5892, 0.40
5893, 0.44
5894, 0.57
5895, 0.46
5896, 0.64
5897, 0.56
5898, 0.57
5899, 0.26
5900, 0.44
5901, 0.39
5902, 0.55
5903, 0.56
5904, 0.28
5905, 0.53
5906, 0.47
5907, 0.52
5908, 0.39
5909, 0.23
5910, 0.96
5911, 0.14
5912, 0.38
5913, 0.93
5914, 0.47
5915, 0.31
5916, 0.35
5917, 0.50
5918, 0.17
5919, 0.52
5920, 0.50
5921, 0.58
5922, 0.49
5923, 0.85
5924, 0.19
5925, 0.45
5926, 0.62
5927, 0.19
5928, 0.51
5929, 0.51
5930, 0.53
5931, 0.41
5932, 0.54
5933, 0.96
5934, 0.37
5935, 0.15
5936, 0.17
5937, 0.57
5938, 0.51
5939, 0.29
5940, 0.20
5941, 0.93
5942, 0.41
5943, 0.33
5944, 0.59
5945, 0.94
5946, 0.48
5947, 0.49
5948, 0.42
5949, 0.62
5950, 0.20
5951, 0.53
5952, 0.38
5953, 0.13
5954, 0.63
5955, 0.40
5956, 0.48
5957, 0.18
5958, 0.40
5959, 0.42
5960, 0.39
5961, 0.56
5962, 0.51
5963, 0.74
5964, 0.82
5965, 0.58
5966, 0.49
5967, 0.45
5968, 0.46
5969, 0.43
5970, 0.54
5971, 0.49
5972, 0.78
5973, 0.34
5974, 0.46
5975, 0.47
5976, 0.11
5977, 0.21
5978, 0.51
5979, 0.36
5980, 0.59
5981, 0.46
5982, 0.48
5983, 0.55
5984, 0.34
5985, 0.50
5986, 0.54
5987, 0.36
5988, 0.82
5989, 0.54
5990, 0.96
5991, 0.99
5992, 0.58
5993, 0.48
5994, 0.48
5995, 0.97
5996, 0.45
5997, 0.55
5998, 0.46
5999, 0.57
6000, 0.98
6001, 0.46
6002, 0.99
6003, 0.77
6004, 0.40
6005, 0.51
6006, 0.09
6007, 0.39
6008, 0.58
6009, 0.62
6010, 0.48
6011, 0.50
6012, 0.38
6013, 0.48
6014, 0.45
6015, 0.49
6016, 0.45
6017, 0.56
6018, 0.57
6019, 0.50
6020, 0.51
6021, 0.33
6022, 0.13
6023, 0.56
6024, 0.49
6025, 0.40
6026, 0.28
6027, 0.92
6028, 0.58
6029, 0.40
6030, 0.64
6031, 0.43
6032, 0.92
6033, 0.39
6034, 0.44
6035, 0.40
6036, 1.00
6037, 0.46
6038, 0.54
6039, 0.40
6040, 0.49
6041, 0.24
6042, 0.49
6043, 0.73
6044, 0.50
6045, 0.17
6046, 0.69
6047, 0.93
6048, 0.58
6049, 0.25
6050, 0.88
6051, 0.47
6052, 0.55
6053, 0.61
6054, 0.55
6055, 0.74
6056, 0.41
6057, 0.55
6058, 0.93
6059, 0.50
6060, 0.52
6061, 0.49
6062, 0.45
6063, 0.29
6064, 0.54
6065, 0.56
6066, 0.56
6067, 0.49
6068, 0.56
6069, 0.47
6070, 0.58
6071, 0.96
6072, 0.38
6073, 0.81
6074, 0.34
6075, 0.29
6076, 0.26
6077, 0.46
6078, 0.69
6079, 0.24
6080, 0.35
6081, 0.47
6082, 0.52
6083, 0.57
6084, 0.50
6085, 0.45
6086, 0.39
6087, 0.42
6088, 0.55
6089, 0.47
6090, 0.49
6091, 0.56
6092, 0.30
6093, 0.62
6094, 0.46
6095, 0.07
6096, 0.53
6097, 0.56
6098, 0.35
6099, 0.53
6100, 0.64
6101, 0.49
6102, 0.37
6103, 0.90
6104, 0.16
6105, 0.32
6106, 0.81
6107, 0.48
6108, 0.31
6109, 0.44
6110, 0.43
6111, 0.53
6112, 0.12
6113, 0.49
6114, 0.45
6115, 0.52
6116, 0.49
6117, 0.55
6118, 0.48
6119, 0.44
6120, 0.22
6121, 0.89
6122, 0.06
6123, 0.13
6124, 0.38
6125, 0.58
6126, 0.52
6127, 0.43
6128, 0.54
6129, 0.37
6130, 0.36
6131, 0.91
6132, 0.38
6133, 0.61
6134, 0.41
6135, 0.49
6136, 0.52
6137, 0.51
6138, 0.44
6139, 0.83
6140, 0.57
6141, 0.85
6142, 0.87
6143, 0.43
6144, 0.39
6145, 0.58
6146, 0.73
6147, 0.42
6148, 0.54
6149, 0.28
6150, 0.59
6151, 0.45
6152, 0.31
6153, 0.60
6154, 0.98
6155, 0.17
6156, 0.14
6157, 0.54
6158, 0.45
6159, 0.17
6160, 0.36
6161, 0.16
6162, 0.61
6163, 0.48
6164, 0.43
6165, 0.58
6166, 0.51
6167, 0.39
6168, 0.53
6169, 0.35
6170, 0.55
6171, 0.94
6172, 0.43
6173, 0.62
6174, 0.41
6175, 0.53
6176, 0.43
6177, 0.48
6178, 0.17
6179, 0.45
6180, 0.56
6181, 0.18
6182, 0.96
6183, 0.45
6184, 0.45
6185, 0.61
6186, 0.58
6187, 0.56
6188, 0.49
6189, 0.91
6190, 0.70
6191, 0.48
6192, 0.51
6193, 0.89
6194, 0.19
6195, 0.52
6196, 0.63
6197, 0.95
6198, 0.48
6199, 0.63
6200, 0.54
6201, 0.85
6202, 0.32
6203, 0.17
6204, 0.92
6205, 0.46
6206, 0.77
6207, 0.42
6208, 0.38
6209, 0.31
6210, 0.39
6211, 0.54
6212, 0.45
6213, 0.12
6214, 0.71
6215, 0.38
6216, 0.40
6217, 0.48
6218, 0.11
6219, 0.96
6220, 0.33
6221, 0.43
6222, 0.44
6223, 0.88
6224, 0.23
6225, 0.44
6226, 0.67
6227, 0.58
6228, 0.54
6229, 0.88
6230, 0.90
6231, 0.42
6232, 0.17
6233, 0.69
6234, 0.99
6235, 0.51
6236, 0.55
6237, 0.48
6238, 0.57
6239, 0.58
6240, 0.42
6241, 0.51
6242, 0.59
6243, 0.52
6244, 0.57
6245, 0.33
6246, 0.55
6247, 0.36
6248, 0.53
6249, 0.40
6250, 0.94
6251, 0.47
6252, 0.35
6253, 0.44
6254, 0.30
6255, 0.48
6256, 0.41
6257, 0.42
6258, 0.50
6259, 0.46
6260, 0.55
6261, 0.50
6262, 0.54
6263, 0.57
6264, 0.18
6265, 0.11
6266, 0.95
6267, 0.60
6268, 0.77
6269, 0.44
6270, 0.51
6271, 0.53
6272, 0.36
6273, 0.16
6274, 0.35
6275, 0.47
6276, 0.54
6277, 0.84
6278, 0.45
6279, 0.37
6280, 0.96
6281, 0.18
6282, 0.46
6283, 0.18
6284, 0.48
6285, 0.49
6286, 0.49
6287, 0.56
6288, 0.52
6289, 0.26
6290, 0.98
6291, 0.40
6292, 0.33
6293, 0.42
6294, 0.41
6295, 0.71
6296, 1.07
6297, 0.42
6298, 0.27
6299, 0.86
6300, 0.53
6301, 0.45
6302, 0.33
6303, 0.29
6304, 0.97
6305, 0.52
6306, 0.65
6307, 0.63
6308, 0.36
6309, 0.33
6310, 0.48
6311, 0.28
6312, 0.06
6313, 0.53
6314, 0.31
6315, 0.43
6316, 0.78
6317, 0.53
6318, 0.41
6319, 0.36
6320, 0.71
6321, 0.53
6322, 0.49
6323, 0.44
6324, 0.97
6325, 0.47
6326, 0.13
6327, 0.50
6328, 0.06
6329, 0.43
6330, 0.72
6331, 0.40
6332, 0.50
6333, 0.50
6334, 0.79
6335, 0.75
6336, 0.58
6337, 0.46
6338, 0.44
6339, 0.44
6340, 0.10
6341, 0.52
6342, 0.34
6343, 0.38
6344, 0.98
6345, 0.33
6346, 0.92
6347, 0.51
6348, 0.94
6349, 0.49
6350, 0.37
6351, 0.50
6352, 0.85
6353, 0.45
6354, 0.50
6355, 0.60
6356, 0.31
6357, 0.77
6358, 0.38
6359, 0.62
6360, 0.94
6361, 0.20
6362, 0.68
6363, 0.94
6364, 0.40
6365, 0.47
6366, 0.10
6367, 0.48
6368, 0.22
6369, 0.98
6370, 0.44
6371, 0.52
6372, 0.14
6373, 0.52
6374, 0.46
6375, 0.19
6376, 0.84
6377, 0.49
6378, 0.94
6379, 0.59
6380, 0.26
6381, 0.54
6382, 0.44
6383, 0.54
6384, 0.41
6385, 0.46
6386, 0.42
6387, 0.14
6388, 0.51
6389, 0.54
6390, 0.58
6391, 0.51
6392, 0.38
6393, 0.61
6394, 0.36
6395, 0.35
6396, 0.94
6397, 0.08
6398, 0.59
6399, 0.40
6400, 0.45
6401, 0.49
6402, 0.15
6403, 0.50
6404, 0.78
6405, 0.41
6406, 0.49
6407, 0.66
6408, 0.49
6409, 0.55
6410, 0.42
6411, 0.45
6412, 0.50
6413, 0.27
6414, 0.49
6415, 0.58
6416, 0.38
6417, 0.18
6418, 0.19
6419, 0.55
6420, 0.69
6421, 0.91
6422, 0.15
6423, 0.16
6424, 0.38
6425, 0.54
6426, 0.88
6427, 0.52
6428, 0.52
6429, 0.60
6430, 0.94
6431, 0.21
6432, 0.43
6433, 0.23
6434, 0.46
6435, 0.30
6436, 0.13
6437, 0.54
6438, 0.55
6439, 0.38
6440, 0.36
6441, 0.49
6442, 0.41
6443, 0.39
6444, 0.27
6445, 0.26
6446, 0.46
6447, 0.49
6448, 0.81
6449, 0.61
6450, 0.21
6451, 0.39
6452, 0.48
6453, 0.66
6454, 0.57
6455, 0.40
6456, 0.86
6457, 0.37
6458, 0.39
6459, 0.53
6460, 0.20
6461, 0.60
6462, 0.33
6463, 0.31
6464, 0.68
6465, 0.28
6466, 0.37
6467, 0.44
6468, 0.94
6469, 0.49
6470, 0.40
6471, 0.64
6472, 0.44
6473, 0.34
6474, 0.49
6475, 0.54
6476, 0.96
6477, 0.52
6478, 0.27
6479, 0.36
6480, 0.37
6481, 0.44
6482, 0.41
6483, 0.44
6484, 0.63
6485, 0.41
6486, 0.19
6487, 0.52
6488, 0.85
6489, 0.24
6490, 0.45
6491, 0.39
6492, 0.18
6493, 0.60
6494, 0.43
6495, 0.44
6496, 0.61
6497, 0.53
6498, 0.18
6499, 0.53
6500, 0.47
6501, 0.55
6502, 0.47
6503, 0.32
6504, 0.17
6505, 0.39
6506, 0.50
6507, 0.56
6508, 0.48
6509, 0.59
6510, 0.49
6511, 0.68
6512, 0.96
6513, 0.43
6514, 0.47
6515, 0.49
6516, 0.56
6517, 0.49
6518, 0.43
6519, 0.42
6520, 0.23
6521, 0.60
6522, 0.63
6523, 0.44
6524, 0.41
6525, 0.42
6526, 0.54
6527, 0.67
6528, 0.90
6529, 0.49
6530, 0.94
6531, 0.51
6532, 0.17
6533, 0.37
6534, 0.72
6535, 0.15
6536, 0.93
6537, 0.46
6538, 0.43
6539, 0.60
6540, 0.53
6541, 0.57
6542, 0.32
6543, 0.91
6544, 0.47
6545, 0.46
6546, 0.44
6547, 0.41
6548, 0.53
6549, 0.79
6550, 0.42
6551, 0.52
6552, 0.12
6553, 0.71
6554, 0.40
6555, 0.59
6556, 0.43
6557, 0.46
6558, 0.65
6559, 0.52
6560, 0.29
6561, 0.53
6562, 0.49
6563, 0.50
6564, 0.27
6565, 0.47
6566, 0.17
6567, 0.92
6568, 0.55
6569, 0.13
6570, 0.47
6571, 0.52
6572, 0.57
6573, 0.47
6574, 0.93
6575, 0.36
6576, 0.21
6577, 0.46
6578, 0.55
6579, 0.32
6580, 0.48
6581, 0.45
6582, 0.47
6583, 0.71
6584, 0.46
6585, 0.43
6586, 0.55
6587, 0.16
6588, 0.41
6589, 0.26
6590, 0.43
6591, 0.37
6592, 0.97
6593, 0.40
6594, 0.34
6595, 0.68
6596, 0.50
6597, 0.54
6598, 0.48
6599, 0.36
6600, 0.50
6601, 0.46
6602, 0.62
6603, 0.41
6604, 0.57
6605, 0.21
6606, 0.59
6607, 0.43
6608, 0.45
6609, 0.48
6610, 0.23
6611, 0.19
6612, 0.21
6613, 0.58
6614, 0.52
6615, 0.62
6616, 0.12
6617, 0.95
6618, 0.12
6619, 0.62
6620, 0.38
6621, 0.12
6622, 0.49
6623, 0.41
6624, 0.48
6625, 0.42
6626, 0.57
6627, 0.46
6628, 0.61
6629, 0.61
6630, 0.92
6631, 0.47
6632, 0.58
6633, 0.57
6634, 0.47
6635, 0.86
6636, 0.33
6637, 0.90
6638, 0.39
6639, 0.97
6640, 0.57
6641, 0.86
6642, 0.28
6643, 0.17
6644, 0.43
6645, 0.47
6646, 0.18
6647, 0.42
6648, 0.24
6649, 0.19
6650, 0.31
6651, 0.70
6652, 0.54
6653, 0.54
6654, 0.52
6655, 0.44
6656, 0.36
6657, 0.65
6658, 0.51
6659, 0.50
6660, 0.91
6661, 0.45
6662, 0.46
6663, 0.44
6664, 0.50
6665, 0.59
6666, 0.51
6667, 0.50
6668, 0.70
6669, 0.52
6670, 0.60
6671, 0.93
6672, 0.44
6673, 0.13
6674, 0.58
6675, 0.26
6676, 0.71
6677, 0.40
6678, 0.67
6679, 0.50
6680, 0.15
6681, 0.66
6682, 0.63
6683, 0.42
6684, 0.49
6685, 0.43
6686, 0.41
6687, 0.57
6688, 0.61
6689, 0.97
6690, 0.49
6691, 0.44
6692, 0.81
6693, 0.54
6694, 0.38
6695, 0.16
6696, 0.90
6697, 0.30
6698, 0.40
6699, 0.45
6700, 0.55
6701, 0.54
6702, 0.20
6703, 0.24
6704, 0.57
6705, 0.39
6706, 0.53
6707, 0.50
6708, 0.52
6709, 0.52
6710, 0.09
6711, 0.63
6712, 0.58
6713, 0.45
6714, 0.15
6715, 0.54
6716, 0.47
6717, 0.25
6718, 0.45
6719, 0.41
6720, 0.36
6721, 0.62
6722, 0.53
6723, 0.94
6724, 0.43
6725, 0.38
6726, 0.45
6727, 0.45
6728, 0.18
6729, 1.00
6730, 0.65
6731, 0.47
6732, 0.95
6733, 0.46
6734, 0.57
6735, 0.48
6736, 0.44
6737, 0.48
6738, 0.54
6739, 0.47
6740, 0.58
6741, 0.56
6742, 0.33
6743, 0.14
6744, 0.93
6745, 0.83
6746, 0.57
6747, 0.30
6748, 0.48
6749, 0.87
6750, 0.43
6751, 0.10
6752, 0.50
6753, 0.41
6754, 0.46
6755, 0.24
6756, 0.46
6757, 0.67
6758, 0.48
6759, 0.35
6760, 0.60
6761, 0.17
6762, 0.04
6763, 0.63
6764, 0.43
6765, 0.17
6766, 0.49
6767, 0.55
6768, 0.46
6769, 0.47
6770, 0.92
6771, 0.50
6772, 0.79
6773, 0.16
6774, 0.61
6775, 0.70
6776, 0.55
6777, 0.62
6778, 0.36
6779, 0.43
6780, 0.57
6781, 0.94
6782, 0.43
6783, 0.56
6784, 0.82
6785, 0.43
6786, 0.47
6787, 0.58
6788, 0.53
6789, 0.96
6790, 0.33
6791, 0.57
6792, 0.97
6793, 0.34
6794, 0.40
6795, 0.75
6796, 0.96
6797, 0.45
6798, 0.99
6799, 0.15
6800, 0.94
6801, 0.96
6802, 0.57
6803, 0.57
6804, 0.05
6805, 0.85
6806, 0.62
6807, 0.50
6808, 0.16
6809, 0.17
6810, 0.09
6811, 0.63
6812, 0.45
6813, 0.41
6814, 0.36
6815, 0.47
6816, 0.50
6817, 0.52
6818, 0.46
6819, 0.78
6820, 0.39
6821, 0.79
6822, 0.42
6823, 0.47
6824, 0.29
6825, 0.63
6826, 0.61
6827, 0.16
6828, 0.28
6829, 0.49
6830, 0.28
6831, 0.96
6832, 0.21
6833, 0.83
6834, 0.47
6835, 0.36
6836, 0.38
6837, 0.19
6838, 0.51
6839, 0.48
6840, 0.17
6841, 0.44
6842, 0.49
6843, 0.69
6844, 0.31
6845, 0.39
6846, 0.50
6847, 0.96
6848, 0.41
6849, 0.50
6850, 0.49
6851, 0.25
6852, 0.42
6853, 0.38
6854, 0.67
6855, 0.40
6856, 0.51
6857, 0.45
6858, 0.60
6859, 0.43
6860, 0.51
6861, 0.97
6862, 0.99
6863, 0.55
6864, 0.52
6865, 0.16
6866, 0.61
6867, 0.64
6868, 0.60
6869, 0.61
6870, 0.54
6871, 0.37
6872, 0.42
6873, 0.86
6874, 0.50
6875, 0.52
6876, 0.42
6877, 0.38
6878, 0.20
6879, 0.44
6880, 0.47
6881, 0.55
6882, 0.52
6883, 0.56
6884, 0.72
6885, 0.43
6886, 0.42
6887, 0.47
6888, 0.57
6889, 0.16
6890, 0.81
6891, 0.56
6892, 0.98
6893, 0.55
6894, 0.89
6895, 0.91
6896, 0.34
6897, 0.84
6898, 0.55
6899, 0.52
6900, 0.95
6901, 0.49
6902, 0.45
6903, 0.20
6904, 0.43
6905, 0.51
6906, 0.20
6907, 0.36
6908, 0.45
6909, 0.24
6910, 0.45
6911, 0.85
6912, 0.49
6913, 0.44
6914, 0.41
6915, 0.25
6916, 0.40
6917, 0.50
6918, 0.45
6919, 0.49
6920, 0.49
6921, 0.51
6922, 0.55
6923, 0.13
6924, 0.55
6925, 0.39
6926, 0.56
6927, 0.35
6928, 0.53
6929, 0.38
6930, 0.30
6931, 0.69
6932, 0.94
6933, 0.57
6934, 0.47
6935, 0.58
6936, 1.02
6937, 0.55
6938, 0.51
6939, 0.23
6940, 0.98
6941, 0.47
6942, 0.41
6943, 0.42
6944, 0.42
6945, 0.51
6946, 0.40
6947, 0.68
6948, 0.17
6949, 1.01
6950, 0.54
6951, 0.58
6952, 0.65
6953, 0.37
6954, 0.46
6955, 0.52
6956, 0.20
6957, 0.27
6958, 0.17
6959, 0.55
6960, 0.20
6961, 1.02
6962, 0.19
6963, 0.48
6964, 0.57
6965, 0.98
6966, 0.51
6967, 0.46
6968, 0.50
6969, 0.34
6970, 0.19
6971, 0.25
6972, 0.49
6973, 0.51
6974, 0.65
6975, 0.42
6976, 0.45
6977, 0.16
6978, 0.42
6979, 0.37
6980, 0.64
6981, 0.11
6982, 0.44
6983, 0.55
6984, 0.44
6985, 0.14
6986, 0.57
6987, 0.59
6988, 0.48
6989, 0.70
6990, 0.52
6991, 0.47
6992, 0.32
6993, 0.54
6994, 0.56
6995, 0.88
6996, 0.52
6997, 0.97
6998, 0.52
6999, 0.42
7000, 0.51
7001, 0.81
7002, 0.63
7003, 0.54
7004, 0.90
7005, 0.69
7006, 0.45
7007, 0.41
7008, 0.55
7009, 0.53
7010, 0.52
7011, 0.36
7012, 0.22
7013, 0.64
7014, 0.60
7015, 0.56
7016, 0.41
7017, 0.32
7018, 0.15
7019, 0.48
7020, 0.56
7021, 0.44
7022, 0.17
7023, 0.66
7024, 0.58
7025, 0.38
7026, 0.64
7027, 0.13
7028, 0.41
7029, 0.48
7030, 0.42
7031, 0.58
7032, 0.51
7033, 0.17
7034, 0.82
7035, 0.72
7036, 0.78
7037, 0.14
7038, 0.55
7039, 0.57
7040, 0.43
7041, 0.48
7042, 0.44
7043, 0.34
7044, 0.42
7045, 0.48
7046, 0.47
7047, 0.40
7048, 0.59
7049, 0.61
7050, 0.58
7051, 0.47
7052, 0.43
7053, 0.35
7054, 0.63
7055, 0.46
7056, 0.43
7057, 0.38
7058, 0.51
7059, 0.18
7060, 0.42
7061, 0.19
7062, 0.59
7063, 0.44
7064, 0.32
7065, 0.91
7066, 0.48
7067, 0.39
7068, 0.36
7069, 0.51
7070, 0.51
7071, 0.56
7072, 0.89
7073, 0.16
7074, 0.40
7075, 0.16
7076, 0.51
7077, 0.14
7078, 0.37
7079, 0.99
7080, 0.94
7081, 0.57
7082, 0.10
7083, 0.26
7084, 0.46
7085, 0.45
7086, 0.41
7087, 0.92
7088, 0.45
7089, 0.48
7090, 0.39
7091, 0.58
7092, 0.54
7093, 0.42
7094, 0.14
7095, 0.55
7096, 0.53
7097, 0.36
7098, 0.49
7099, 0.47
7100, 0.55
7101, 0.43
7102, 0.61
7103, 0.39
7104, 0.55
7105, 0.63
7106, 0.89
7107, 0.32
7108, 0.45
7109, 0.55
7110, 0.17
7111, 0.51
7112, 0.33
7113, 0.62
7114, 0.43
7115, 0.35
7116, 0.55
7117, 0.19
7118, 0.54
7119, 0.70
